Client: Connection established with server
start gbn
Sent packet 1
Sent packet 2
Sent packet 3
Sent packet 4
Sent packet 5
Sent packet 6
Sent packet 7
Sent packet 8
Sent packet 9
Sent packet 10
Sent packet 11
Sent packet 12
Sent packet 13
Sent packet 14
Sent packet 15
Sent packet 16
Sent packet 17
Sent packet 18
Sent packet 19
Sent packet 20
Sent packet 21
Sent packet 22
Sent packet 23
Sent packet 24
Sent packet 25
Sent packet 26
Sent packet 27
Sent packet 28
Sent packet 29
Sent packet 30
Sent packet 31
Sent packet 32
Sent packet 33
Sent packet 34
Sent packet 35
Sent packet 36
Sent packet 37
Sent packet 38
Sent packet 39
Sent packet 40
Sent packet 41
Sent packet 42
Sent packet 43
Sent packet 44
Sent packet 45
Sent packet 46
Sent packet 47
Sent packet 48
Sent packet 49
Sent packet 50
Sent packet 51
Sent packet 52
Sent packet 53
Sent packet 54
Sent packet 55
Sent packet 56
Sent packet 57
Sent packet 58
Sent packet 59
Sent packet 60
Sent packet 61
Sent packet 62
Sent packet 63
Sent packet 64
Sent packet 65
Sent packet 66
Sent packet 67
Sent packet 68
Sent packet 69
Sent packet 70
Sent packet 71
Sent packet 72
Sent packet 73
Sent packet 74
Sent packet 75
Sent packet 76
Sent packet 77
Sent packet 78
Sent packet 79
Sent packet 80
Sent packet 81
Sent packet 82
Sent packet 83
Sent packet 84
Sent packet 85
Sent packet 86
Sent packet 87
Sent packet 88
Sent packet 89
Sent packet 90
Sent packet 91
Sent packet 92
Sent packet 93
Sent packet 94
Sent packet 95
Sent packet 96
Sent packet 97
Sent packet 98
Sent packet 99
Sent packet 100
Sent packet 101
Sent packet 102
Sent packet 103
Sent packet 104
Sent packet 105
Sent packet 106
Sent packet 107
Sent packet 108
Sent packet 109
Sent packet 110
Sent packet 111
Sent packet 112
Sent packet 113
Sent packet 114
Sent packet 115
Sent packet 116
Sent packet 117
Sent packet 118
Sent packet 119
Sent packet 120
Sent packet 121
Sent packet 122
Sent packet 123
Sent packet 124
Sent packet 125
Sent packet 126
Sent packet 127
Sent packet 128
Sent packet 129
Sent packet 130
Sent packet 131
Sent packet 132
Sent packet 133
Sent packet 134
Sent packet 135
Sent packet 136
Sent packet 137
Sent packet 138
Sent packet 139
Sent packet 140
Sent packet 141
Sent packet 142
Sent packet 143
Sent packet 144
Sent packet 145
Sent packet 146
Sent packet 147
Sent packet 148
Sent packet 149
Sent packet 150
Sent packet 151
Sent packet 152
Sent packet 153
Sent packet 154
Sent packet 155
Sent packet 156
Sent packet 157
Sent packet 158
Sent packet 159
Sent packet 160
Sent packet 161
Sent packet 162
Sent packet 163
Sent packet 164
Sent packet 165
Sent packet 166
Sent packet 167
Sent packet 168
Sent packet 169
Sent packet 170
Sent packet 171
Sent packet 172
Sent packet 173
Sent packet 174
Sent packet 175
Sent packet 176
Sent packet 177
Sent packet 178
Sent packet 179
Sent packet 180
Sent packet 181
Sent packet 182
Sent packet 183
Sent packet 184
Sent packet 185
Sent packet 186
Sent packet 187
Sent packet 188
Sent packet 189
Sent packet 190
Sent packet 191
Sent packet 192
Sent packet 193
Sent packet 194
Sent packet 195
Sent packet 196
Sent packet 197
Sent packet 198
Sent packet 199
Sent packet 200
Sent packet 201
Sent packet 202
Sent packet 203
Sent packet 204
Sent packet 205
Sent packet 206
Sent packet 207
Sent packet 208
Sent packet 209
Sent packet 210
Sent packet 211
Sent packet 212
Sent packet 213
Sent packet 214
Sent packet 215
Sent packet 216
Sent packet 217
Sent packet 218
Sent packet 219
Sent packet 220
Sent packet 221
Sent packet 222
Sent packet 223
Sent packet 224
Sent packet 225
Sent packet 226
Sent packet 227
Sent packet 228
Sent packet 229
Sent packet 230
Sent packet 231
Sent packet 232
Sent packet 233
Sent packet 234
Sent packet 235
Sent packet 236
Sent packet 237
Sent packet 238
Sent packet 239
Sent packet 240
Sent packet 241
Sent packet 242
Sent packet 243
Sent packet 244
Sent packet 245
Sent packet 246
Sent packet 247
Sent packet 248
Sent packet 249
Sent packet 250
Sent packet 251
Sent packet 252
Sent packet 253
Sent packet 254
Sent packet 255
Sent packet 256
Sent packet 257
Sent packet 258
Sent packet 259
Sent packet 260
Sent packet 261
Sent packet 262
Sent packet 263
Sent packet 264
Sent packet 265
Sent packet 266
Sent packet 267
Sent packet 268
Sent packet 269
Sent packet 270
Sent packet 271
Sent packet 272
Sent packet 273
Sent packet 274
Sent packet 275
Sent packet 276
Sent packet 277
Sent packet 278
Sent packet 279
Sent packet 280
Sent packet 281
Sent packet 282
Sent packet 283
Sent packet 284
Sent packet 285
Sent packet 286
Sent packet 287
Sent packet 288
Sent packet 289
Sent packet 290
Sent packet 291
Sent packet 292
Sent packet 293
Sent packet 294
Sent packet 295
Sent packet 296
Sent packet 297
Sent packet 298
Sent packet 299
Sent packet 300
Sent packet 301
Sent packet 302
Sent packet 303
Sent packet 304
Sent packet 305
Sent packet 306
Sent packet 307
Sent packet 308
Sent packet 309
Sent packet 310
Sent packet 311
Sent packet 312
Sent packet 313
Sent packet 314
Sent packet 315
Sent packet 316
Sent packet 317
Sent packet 318
Sent packet 319
Sent packet 320
Sent packet 321
Sent packet 322
Sent packet 323
Sent packet 324
Sent packet 325
Sent packet 326
Sent packet 327
Sent packet 328
Sent packet 329
Sent packet 330
Sent packet 331
Sent packet 332
Sent packet 333
Sent packet 334
Sent packet 335
Sent packet 336
Sent packet 337
Sent packet 338
Sent packet 339
Sent packet 340
Sent packet 341
Sent packet 342
Sent packet 343
Sent packet 344
Sent packet 345
Sent packet 346
Sent packet 347
Sent packet 348
Sent packet 349
Sent packet 350
Sent packet 351
Sent packet 352
Sent packet 353
Sent packet 354
Sent packet 355
Sent packet 356
Sent packet 357
Sent packet 358
Sent packet 359
Sent packet 360
Sent packet 361
Sent packet 362
Sent packet 363
Sent packet 364
Sent packet 365
Sent packet 366
Sent packet 367
Sent packet 368
Sent packet 369
Sent packet 370
Sent packet 371
Sent packet 372
Sent packet 373
Sent packet 374
Sent packet 375
Sent packet 376
Sent packet 377
Sent packet 378
Sent packet 379
Sent packet 380
Sent packet 381
Sent packet 382
Sent packet 383
Sent packet 384
Sent packet 385
Sent packet 386
Sent packet 387
Sent packet 388
Sent packet 389
Sent packet 390
Sent packet 391
Sent packet 392
Sent packet 393
Sent packet 394
Sent packet 395
Sent packet 396
Sent packet 397
Sent packet 398
Sent packet 399
Sent packet 400
Sent packet 401
Sent packet 402
Sent packet 403
Sent packet 404
Sent packet 405
Sent packet 406
Sent packet 407
Sent packet 408
File transfer complete
total time transferred 4.2205140590667725
total bits transferred 4765416
Throughput: 1.13 Mbps
gbn
Client: Sending FIN
Client: Received ACK for FIN
